# Core Python Libraries - COMPATIBLE VERSIONS
pandas>=2.0.0,<2.1.0
numpy>=1.26.0,<2.0.0

# Blockchain Libraries
web3>=6.0.0,<7.0.0
eth-account>=0.9.0,<0.10.0
py-solc-x>=1.1.1,<2.0.0

# API Libraries
flask>=2.3.0,<3.0.0
flask-cors>=4.0.0,<5.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Performance & Visualization
matplotlib>=3.8.0,<3.9.0
seaborn>=0.13.0,<0.14.0

# Development
ipython>=8.14.0,<9.0.0
jupyter>=1.0.0,<2.0.0
